date,BTC_price,ETH_price
2023-01-01,20000.448357076504,1499.9796338584342
2023-01-02,20000.57922492592,1500.1468616029774
2023-01-03,20001.10306919497,1500.250639323212
2023-01-04,20002.064584123174,1500.3799421527765
2023-01-05,20002.147507435813,1500.2480392176199
2023-01-06,20002.230438957336,1500.3553922698975
2023-01-07,20003.22004536509,1500.6047917572712
2023-01-08,20003.80376272967,1501.1401348396098
2023-01-09,20003.7690255367,1501.5279160874354
2023-01-10,20004.240305558495,1502.2738708246889
2023-01-11,20004.208596712087,1502.1436665558224
2023-01-12,20004.1757318353,1502.5053627468385
2023-01-13,20004.496712971086,1502.6603653485602
2023-01-14,20003.740072848756,1503.4173062285254
2023-01-15,20003.0776139325,1503.2748167429188
2023-01-16,20002.99647016788,1503.1229001902645
2023-01-17,20002.690054607712,1503.0430823966315
2023-01-18,20003.04717827401,1502.5059136793384
2023-01-19,20002.79316623625,1502.4481871728342
2023-01-20,20002.287014385583,1502.320447374368
2023-01-21,20003.21983877004,1502.465565510311
2023-01-22,20003.3069506198,1502.6680923030442
2023-01-23,20003.540714722145,1503.330943554809
2023-01-24,20003.028340629036,1503.7160707062646
2023-01-25,20002.956149266774,1503.642999609566
2023-01-26,20003.21161056163,1503.4734752081615
2023-01-27,20002.83611377292,1503.7210509596134
2023-01-28,20003.22396278209,1503.4249809975072
2023-01-29,20003.12364343713,1504.0744186272636
2023-01-30,20003.177796562235,1504.5282506634799
2023-01-31,20003.07694325612,1504.4874979678484
2023-02-01,20004.203082348373,1504.0735576091213
2023-02-02,20004.396333736004,1504.579719321371
2023-02-03,20004.06747827153,1504.645357367795
2023-02-04,20004.67875072758,1505.1167022613872
2023-02-05,20004.26832890259,1504.738373963749
2023-02-06,20004.572760700095,1504.6585614568628
2023-02-07,20003.792925638158,1504.760134566778
2023-02-08,20003.328832613708,1504.8742287449077
2023-02-09,20003.62726323164,1504.8392091034639
2023-02-10,20004.19649652164,1505.126064083168
2023-02-11,20004.482180662235,1504.9057779543532
2023-02-12,20004.62435652104,1504.9630641088468
2023-02-13,20004.673804673246,1505.0991527983604
2023-02-14,20004.13454367806,1505.353484448578
2023-02-15,20003.974621573863,1505.6669689120047
2023-02-16,20003.944302188385,1505.4295762844533
2023-02-17,20004.672863301494,1505.0693420332327
2023-02-18,20005.044672446278,1505.5526450798022
2023-02-19,20004.363152368598,1505.7523392833962
2023-02-20,20004.725194353294,1505.6277933224292
2023-02-21,20004.732653213086,1506.193138915086
2023-02-22,20004.59419221293,1506.3278413053738
2023-02-23,20005.100030357353,1506.7816304605929
2023-02-24,20005.8155301186,1506.901886005016
2023-02-25,20006.48117017816,1507.6201103824806
2023-02-26,20006.261561416548,1508.2467126352135
2023-02-27,20006.30695522862,1508.2720233906698
2023-02-28,20006.672586944325,1508.6634946759561
2023-03-01,20007.360359507886,1508.9571074608316
2023-03-02,20007.32077238896,1509.4676969280913
2023-03-03,20007.42794290063,1509.2782198899174
2023-03-04,20007.07477541363,1509.5840353279168
2023-03-05,20006.67667210159,1510.0015626739716
2023-03-06,20007.282935012783,1509.5739408280447
2023-03-07,20008.16105502707,1509.318963274245
2023-03-08,20008.32504996628,1508.8071936209171
2023-03-09,20009.026816415226,1508.8263715705837
2023-03-10,20009.40763442775,1509.1416342473224
2023-03-11,20009.285074550447,1509.6923413629513
2023-03-12,20009.6657723532,1509.8145697970772
2023-03-13,20010.634790636435,1510.4031544607485
2023-03-14,20010.81687761688,1510.089124023284
2023-03-15,20011.799199444788,1509.6781092914775
